Starting Ollama service...
Waiting for Ollama to start...
Attempt 1: Waiting for Ollama...
Attempt 2: Waiting for Ollama...
Attempt 3: Waiting for Ollama...
Attempt 4: Waiting for Ollama...
Attempt 5: Waiting for Ollama...
Attempt 6: Waiting for Ollama...
Attempt 7: Waiting for Ollama...
Attempt 8: Waiting for Ollama...
Attempt 9: Waiting for Ollama...
Attempt 10: Waiting for Ollama...
Attempt 11: Waiting for Ollama...
Attempt 12: Waiting for Ollama...
Attempt 13: Waiting for Ollama...
Attempt 14: Waiting for Ollama...
Attempt 15: Waiting for Ollama...
Attempt 16: Waiting for Ollama...
Attempt 17: Waiting for Ollama...
Attempt 18: Waiting for Ollama...
Attempt 19: Waiting for Ollama...
Attempt 20: Waiting for Ollama...
Attempt 21: Waiting for Ollama...
Attempt 22: Waiting for Ollama...
Attempt 23: Waiting for Ollama...
Attempt 24: Waiting for Ollama...
Attempt 25: Waiting for Ollama...
Attempt 26: Waiting for Ollama...
Attempt 27: Waiting for Ollama...
Attempt 28: Waiting for Ollama...
Attempt 29: Waiting for Ollama...
Attempt 30: Waiting for Ollama...
Ensuring llava:7b model is available...
Starting evaluation...
Shutting down Ollama...
Evaluation complete!
